&	ㅀ
&/v&z/E	ㅀ㜈【
&/v&z/dar	ㅀ㜈㐑
&/va/rE/zE	ㅀゃ〕ㄕ
&/x&/rES	ㅀ㆖て
&/xir	ㅀ䞁
&/z&/Sun	ㅀㄥ㆒
&/z&/mun	ㅀㄥだ
&/z&/tun	ㅀㄥㄖ
&/z&S	ㅀㅓ
&/z&m	ㅀ㑶
&/z&t	ㅀ㡵
&/z&z	ㅀ䆁
&/zES	ㅀㄧ
&/za/b&m	ㅀ㎇㙢
&/zi/&/tE/Sun	ㅀㄵㅀつ㆒
&/zi/&/tEt	ㅀㄵㅀ㕶
&/zi/&t	ㅀㄵ㉤
&/zi/mol/Gos/tE	ㅀㄵ䖆䉆つ
&/zi/y&/tES	ㅀㄵ㍗㉩
&/zi/y&/tEt	ㅀㄵ㍗㕶
&/zi/y&t	ㅀㄵ㉦
&/zi/z&/k&m	ㅀㄵㄥ㉘
&/zi/z&k	ㅀㄵ㕤
&/zi/z&m	ㅀㄵ㑶
&/zi/zE	ㅀㄵㄕ
&/zi/zEt	ㅀㄵ㚄
&/zi/za	ㅀㄵ㎇
&/zi/zi	ㅀㄵㄵ
&/zin	ㅀ䖐
&/ziz	ㅀ䀆
&/zo/lat	ㅀ㝉㑹
&8&l	㠙
&8/l&/mo	䑗㌧㈓
&8/l&b	䑗䘈
&8/lEt	䑗㆔
&G&b	䜡
&Niz	䈤
&NizE	䙒
&NiziyE	㜧
&b/do	㢈〰
&b/do/li	㢈〰も
&b/rES/mi/SE	㢈て〃ㅠ
&b/ru	㢈ㄹ
&b/ru/SE	㢈ㄹㅠ
&b/rut	㢈㢉
&b/zar	㢈〠
&br	䖂
&bra	䖄
&d/vE/yE/Ga/tE	䡕㔈〤〉つ
&f/Sar	䁃㜐
&f/ra/dE	䁃ㅹあ
&f/ra/dE/So	䁃ㅹあ〈
&f/rad	䁃㚇
&f/rin	䁃ㅃ
&f/sa/nE	䁃㈆〆
&f/sa/nE/ha	䁃㈆〆と
&f/sa/nE/ha/yi	䁃㈆〆と㆕
&gE	䎑
&h	㙇
&h/li	㙇も
&h/m&/di/nE/Ga/dE	㙇ばび〆〉あ
&h/val	㙇䍦
&h/val/por/si	㙇䍦㉕々
&k/b&/ri	ㄆ〡〵
&k/b&r	ㄆ㈤
&k/s&/rE	ㄆづ〕
&k/s&/rE/SE	ㄆづ〕ㅠ
&k/s&/rES	ㄆづて
&k/s&/ra/yE	ㄆづㅹ〤
&k/s&/ri	ㄆづ〵
&k/s&/ri/SE	ㄆづ〵ㅠ
&k/s&/ri/So	ㄆづ〵〈
&k/s&/ri/ya/ro	ㄆづ〵ㄈ〹
&k/s&/riS	ㄆづ㐢
&k/s&/rin	ㄆづㅃ
&k/s&/rit	ㄆづ㡱
&k/s&r	ㄆ㎙
&k/s&r/sar	ㄆ㎙㘆
&k/sE	ㄆ〇
&k/sE/S&m	ㄆ〇㆑
&k/sE/to	ㄆ〇〙
&k/sES	ㄆ㐃
&k/sEt	ㄆㅸ
&k/sEy	ㄆㄇ
&k/sa	ㄆ㈆
&ks	ㄓ
&ks/e	ㄓゑ
&l/b&/tE	㠆〡つ
&l/h&m/du/la	㠆〦ㄩ〢
&l/mas	㠆䄴
&lekum	䄓
&m/8E/zi	〓㊁ㄵ
&m/kul	〓䑱
&ma	䢇
&mn	䔨
&n	ㅐ
&n/Gam	ㅐ䀈
&n/Gir	ㅐ㎉
&n/bE	ㅐ】
&n/bE/yi	ㅐ】㆕
&n/bEyE	ㅐ䜀
&n/ba/ri	ㅐ〱〵
&n/dE/zE	ㅐあㄕ
&n/dE/zE/yE	ㅐあㄕ〤
&n/da/zE/yE	ㅐ〴ㄕ〤
&n/da/zE/yi	ㅐ〴ㄕ㆕
&n/dax/t&m	ㅐㅧㅨ
&n/dax/tE	ㅐㅧつ
&n/dax/ti	ㅐㅧㅔ
&n/daxt	ㅐ㙅
&n/goS/t&/r&m	ㅐ㍹ㄒ㄄
&n/goS/t&/rE	ㅐ㍹ㄒ〕
&n/goS/t&t	ㅐ㍹䘩
&n/goS/tE/So	ㅐ㍹つ〈
&n/goS/tES	ㅐ㍹㉩
&n/goS/tEt	ㅐ㍹㕶
&n/goS/ta/SE	ㅐ㍹ゅㅠ
&n/goS/ta/Sun	ㅐ㍹ゅ㆒
&n/goS/ta/yE	ㅐ㍹ゅ〤
&n/goS/taS	ㅐ㍹㐵
&n/goS/tat	ㅐ㍹㤱
&n/goSt	ㅐ㌴
&n/gu/r&m	ㅐ〒㄄
&n/gu/rE	ㅐ〒〕
&n/gur	ㅐ䜒
&n/k&/bud	ㅐㅖ㉄
&nkum	䒑
&nt	䅘
&r/ba/bE	㡐〱】
&r/zu/nE	㡐㖅〆
&r/zun	㡐㙂
&r/zun/t&/ri/nE/SE	㡐㙂ㄒ〵〆ㅠ
&rz	䔇
&s	㆘
&s&n	䜢
&s/8&r	㆘㑅
&s/b&/b&/zi/yE	㆘〡〡ㄵ〤
&s/b&/r&m	㆘〡㄄
&s/b&m	㆘㙢
&s/b&st	㆘㙖
&s/bE	㆘】
&s/bES	㆘㌕
&s/bEt	㆘㐥
&s/ba	㆘〱
&s/ba/b&/zi/ha	㆘〱〡ㄵと
&s/ba/ba/i/a	㆘〱〱〷〧
&s/ba/ba/yE	㆘〱〱〤
&s/ba/ba/zi	㆘〱〱ㄵ
&s/ba/ba/zi/&/yE	㆘〱〱ㄵㅀ〤
&s/ba/ba/zi/&t	㆘〱〱ㄵ㉤
&s/ba/ba/zi/a/i	㆘〱〱ㄵ〧〷
&s/ba/ba/zi/aS	㆘〱〱ㄵ㒈
&s/ba/ba/zi/at	㆘〱〱ㄵ㥔
&s/ba/ba/zi/ha	㆘〱〱ㄵと
&s/ba/ba/zi/ha/ro	㆘〱〱ㄵと〹
&s/ba/ba/zi/ha/yE	㆘〱〱ㄵと〤
&s/ba/ba/zi/ha/yi	㆘〱〱ㄵと㆕
&s/ba/ba/zi/hat	㆘〱〱ㄵ㕂
&s/ba/ba/zi/to	㆘〱〱ㄵ〙
&s/ba/ba/zi/yE	㆘〱〱ㄵ〤
&s/ba/ba/zi/yi	㆘〱〱ㄵ㆕
&s/ba/yE	㆘〱〤
&s/bab	㆘㤥
&s/bi	㆘ち
&s/l&/hE	㆘㌧ご
&s/l&/hE/ha	㆘㌧ごと
&s/l&/hE/i	㆘㌧ご〷
&s/l&n	㆘㍕
&s/lE	㆘ぅ
&s/lan	㆘㍒
&s/li	㆘も
&s/ra/ra/mi/zE	㆘ㅹㅹ〃ㄕ
&s/ra/ra/mi/zi	㆘ㅹㅹ〃ㄵ
&s/ri	㆘〵
&s/ri/yE	㆘〵〤
&s/ru/n&/mun	㆘ㄹゔだ
&s/ru/n&/ro	㆘ㄹゔ〹
&s/ru/n&t	㆘ㄹ㒁
&s/ru/nE	㆘ㄹ〆
&sb	㤤
&sb/s&/va/ri	㤤づゃ〵
&sl	䡇
&sr	㙧
&t/rE	㉤〕
&t/ra/fE	㉤ㅹ㈷
&t/sE	㉤〇
&v&lES	䠕
&v&lin	䠖
&x/t&/r&n	䐗ㄒへ
&z	、
&z/m&n	、㄁
&z/nE/mi/du/ni	、〆〃ㄩこ
&z/pEs/tu/n&k	、䁓ㅡ㑐
&z/ta/zE	、ゅㄕ
&z/tu	、ㅡ
&z/v&/li	、㈶も
&z/xob	、〶
8&/S&N	ㄷㄸ
8&/S&n/g&/ro	ㄷむㄠ〹
8&/S&n/g&m	ㄷむ㍑
8&/S&n/gE	ㄷむぴ
8&/S&n/gES	ㄷむ㐔
8&/S&n/gEt	ㄷむ䉥
8&/S&n/gi	ㄷむん
8&/S&n/gi/E	ㄷむん【
8&/S&n/gi/yE	ㄷむん〤
8&/S&ng/t&/rE	ㄷ㐂ㄒ〕
8&/S&ng/t&/rin	ㄷ㐂ㄒㅃ
8&/S&ng/t&r	ㄷ㐂〄
8&/bu/lE	ㄷらぅ
8&/bul	ㄷ㜱
8&/d&m	ㄷㅕ
8&/d&r	ㄷㆉ
8&/dE	ㄷあ
8&/dE/Sun	ㄷあ㆒
8&/dE/tun	ㄷあㄖ
8&/dES	ㄷ㈴
8&/dEt	ㄷ㈃
8&/di/mE	ㄷびㆂ
8&/di/ma	ㄷび〖
8&/di/mi	ㄷび〃
8&/di/mi/E	ㄷび〃【
8&/di/miS	ㄷび㍂
8&/dim	ㄷ㈖
8&/l&/mo	ㄷ㌧㈓
8&/l&/mu	ㄷ㌧㉀
8&/l&/to	ㄷ㌧〙
8&/l&S	ㄷ㝓
8&/l&m	ㄷㆄ
8&/l&t	ㄷ㜥
8&/lE	ㄷぅ
8&/lE/ha	ㄷぅと
8&/lE/ham	ㄷぅ㜲
8&/lE/i	ㄷぅ〷
8&/lE/yE	ㄷぅ〤
8&/la/d&/ro	ㄷ〢㄰〹
8&/la/dE	ㄷ〢あ
8&/la/dE/yE	ㄷ〢あ〤
8&/na/ta	ㄷ〸ゅ
8&/rE/8o/rut	ㄷ〕㖀㢉
8&/rE/8u/rut	ㄷ〕㖒㢉
8&/rES	ㄷて
8&/ra/rE	ㄷㅹ〕
8&/ra/ra/yE	ㄷㅹㅹ〤
8&/rar	ㄷ㔴
8&/ri/bE	ㄷ〵】
8&/rib	ㄷ䠴
8&/tE	ㄷつ
8&/tES	ㄷ㉩
8&/ta/rE	ㄷゅ〕
8&/ta/rEt	ㄷゅ㑣
8&/tar	ㄷ䂙
8&/to/8u/tE	ㄷ〙㖒つ
8&/vE/i	ㄷ㔈〷
8&/va/r&/Sun	ㄷゃ㈀㆒
8&/vi	ㄷ㒇
8&/vi/E	ㄷ㒇【
8&/vi/a	ㄷ㒇〧
8&/vi/ha	ㄷ㒇と
8&/vi/yE	ㄷ㒇〤
8&/za	ㄷ㎇
8&/za/E	ㄷ㎇【
8&/za/SE	ㄷ㎇ㅠ
8&/za/So	ㄷ㎇〈
8&/za/Sun	ㄷ㎇㆒
8&/za/ci	ㄷ㎇ぉ
8&/za/ha	ㄷ㎇と
8&/za/ha/tun	ㄷ㎇とㄖ
8&/za/ha/yE	ㄷ㎇と〤
8&/za/ha/yi	ㄷ㎇と㆕
8&/za/mo	ㄷ㎇㈓
8&/za/ro	ㄷ㎇〹
8&/za/t&m	ㄷ㎇ㅨ
8&/za/to	ㄷ㎇〙
8&/za/tun	ㄷ㎇ㄖ
8&/za/yE	ㄷ㎇〤
8&/za/yi	ㄷ㎇㆕
8&/za/yi/yE	ㄷ㎇㆕〤
8&/zaS	ㄷっ
8&/zam	ㄷ䒔
8&/zat	ㄷ㠱
8&/zi/E	ㄷㄵ【
8&/zi/y&S	ㄷㄵ㌷
8&/zi/yE	ㄷㄵ〤
8&S	䒕
8&S/fEkr	䒕う
8&b/l&/nES	㐕㌧㉳
8&b/l&n	㐕㍕
8&b/lE	㐕ぅ
8&b/lES	㐕㈱
8&b/la/han	㐕〢ㅉ
8&b/li	㐕も
8&b/lit	㐕㕨
8&bl	㤑
8&bl/&z	㤑、
8&d	㖓
8&d/rE	㖓〕
8&d/rE/So	㖓〕〈
8&d/rES	㖓て
8&d/ri	㖓〵
8&dr	㉡
8&h/8&h/8&h	〔〔〔
8&h/rE/m&/nan	〔〕ばㅑ
8&h/rE/ma/n&m	〔〕〖〗
8&h/rE/ma/nE	〔〕〖〆
8&h/rE/ma/nan	〔〕〖ㅑ
8&h/rE/man	〔〕〩
8&h/v&st	〔䡨
8&h/vE	〔㔈
8&h/vE/i	〔㔈〷
8&h/vE/i/yE	〔㔈〷〤
8&h/vE/yE	〔㔈〤
8&h/vE/yi	〔㔈㆕
8&h/vE/yi/E	〔㔈㆕【
8&hr	䡥
8&l/b&m	㞑㙢
8&l/bES	㞑㌕
8&lb	䜧
8&lt	䌖
8&m/gi/n&n	ㅶんふ
8&m/gi/ni	ㅶんこ
8&m/gin	ㅶ㜩
8&m/ha	ㅶと
8&m/hast	ㅶ㠁
8&n/di	㚉び
8&n/di/yE	㚉び〤
8&nd	㡙
8&r	㑅
8&r/h&/man	㑅ㄱ〩
8&r8	䝲
8&rib	䡹
8&ribi	䑩
8&rz	㜒
8&s/dE	䈧あ
8&s/rE	䈧〕
8&s/rES	䈧て
8&sd	䈨
8&sr	䙦
8&t	㍴
8&t/rE	㍴〕
8&z/vin	䆑䉔
8&zayi	䙢
8E/lES	㊁㈱
8E/rE/ci	㊁〕ぉ
8E/rEc	㊁䠁
8E/ra	㊁ㅹ
8E/ri	㊁〵
8E/s&/So	㊁づ〈
8E/s&/ro	㊁づ〹
8E/s&/to	㊁づ〙
8E/s&S	㊁䆒
8E/s&t	㊁㞂
8E/sE	㊁〇
8E/sE/ha	㊁〇と
8E/sE/ha/yE	㊁〇と〤
8E/sE/hast	㊁〇㠁
8E/sE/hat	㊁〇㕂
8E/sE/yE	㊁〇〤
8E/sE/yi	㊁〇㆕
8E/tE	㊁つ
8E/za/v&t	㊁㎇䉹
8Eb/ra/8&m	䈥ㅹㅶ
8El	㔕
8El/8E/l&/k&m	㔕㊁㌧㉘
8El/8E/l&/kES	㔕㊁㌧㌐
8El/8E/l&/kEt	㔕㊁㌧㊑
8El/8E/l&k	㔕㊁㔑
8Er	㍣
8Er/mE/z&/ro	㍣ㆂㄥ〹
8Er/mE/z&n	㍣ㆂ㊖
8Er/mE/zE	㍣ㆂㄕ
8Er/mE/zES	㍣ㆂㄧ
8Er/mE/zi	㍣ㆂㄵ
8Er/mE/ziS	㍣ㆂ㕠
8Er/mEz	㍣㍤
8Ermizi	䝉
8Es/m&/tE	㝇ばつ
8Es/m&/tE/SE	㝇ばつㅠ
8Es/m&/tE/So	㝇ばつ〈
8Es/m&/tE/xo/Sa/li	㝇ばつぷ〨も
8Es/m&/tES	㝇ば㉩
8Es/m&/ti	㝇ばㅔ
8a/8a	ぃぃ
8a/E/dE	ぃ【あ
8a/Em	ぃ㈉
8a/So/8&m	ぃ〈ㅶ
8a/So/8E	ぃ〈㊁
8a/So/8E/to	ぃ〈㊁〙
8a/So/8E/tun	ぃ〈㊁ㄖ
8a/So/8Et	ぃ〈㚑
8a/So8	ぃ㑥
8a/bE	ぃ】
8a/bE/lE	ぃ】ぅ
8a/bE/lE/yE	ぃ】ぅ〤
8a/bES	ぃ㌕
8a/lEb	ぃ㔙
8a/li/baf	ぃも䄖
8a/nE	ぃ〆
8a/nu/nE	ぃㄳ〆
8a/nu/nES	ぃㄳ㉳
8a/nu/na/Sun	ぃㄳ〸㆒
8a/nu/naS	ぃㄳ㉒
8a/nu/ni	ぃㄳこ
8a/nu/no	ぃㄳㆈ
8a/nun	ぃ㞈
8a/ti	ぃㅔ
8a/ti/E	ぃㅔ【
8a/xaz	ぃ䤀
8a/yE/8&/ro	ぃ〤ㄷ〹
8a/yE8	ぃ䊒
8a/yE8/ha/ro	ぃ䊒と〹
8a/yEb	ぃ䌂
8a/zE	ぃㄕ
8ab	ㅅ
8ab/l&/m&S	ㅅ㌧㍧
8ab/l&/mE	ㅅ㌧ㆂ
8ab/l&/mE/ha	ㅅ㌧ㆂと
8abE	㤲
8ah/r&/ma	䥃㈀〖
8ar/c&m	䁡䁢
8ar/cE	䁡で
8ar/ca	䁡ㅘ
8ar/cam	䁡䁣
8arc	䁠
8e/bES	䆘㌕
8e/ci	䆘ぉ
8e/ci/ci	䆘ぉぉ
8e/ciS	䆘㔨
8e/m&/tE	䆘ばつ
8e/m&t	䆘㝡
8e/rE	䆘〕
8eb	㡹
8er	䈒
8i/ya/f&/Sun	㌶ㄈㅂ㆒
8i/ya/f&S	㌶ㄈ䀁
8i/ya/fE/yE	㌶ㄈ㈷〤
8o/da/i	㖀〴〷
8o/l&m	㖀ㆄ
8o/li	㖀も
8o/lo/pi	㖀㌳ㄉ
8o/lom/b&S	㖀㤩㤀
8o/lom/bE	㖀㤩】
8o/lom/bE/hE	㖀㤩】ご
8o/lop	㖀䀅
8o/rES	㖀て
8o/rES/n&/kon	㖀てゔけ
8o/ru/bi	㖀ㄹち
8o/rub	㖀䙩
8o/sE	㖀〇
8od/8o/da	㕹㖀〴
8od/8od	㕹㕹
8od/8od/8o/da/E	㕹㕹㖀〴【
8od/r&/t&m	㕹㈀ㅨ
8od/r&/tES	㕹㈀㉩
8ofl	䝱
8ol	㠓
8ol/8ol	㠓㠓
8ol/do/ri	㠓〰〵
8om/8o/mE/yE	䝔㖀ㆂ〤
8on/c&st	䄙䄠
8or	よ
8or/8or	よよ
8or/ba/nE	よ〱〆
8or/ba/nEt	よ〱ㄲ
8or/bu/nE	よら〆
8or/bu/nE/S&m	よら〆㆑
8or/bu/nE/tun	よら〆ㄖ
8or/bu/nES	よら㉳
8or/bu/nEt	よらㄲ
8or/mE	よㆂ
8or/mE/s&b/zi	よㆂ㐹ㄵ
8or/s&m	よ㑷
8or/sE	よ〇
8or/sEt	よㅸ
8or/so	よㅇ
8orbunEt	䁄
8ors	䚂
8ot/si	䐠々
8u	㖒
8u/8u/li/8u/8ul	㖒㖒も㖒䄃
8u/8u/li/8u/lul	㖒㖒も㖒䡖
8u/8u/ri	㖒㖒〵
8u/8u/ri/y&n	㖒㖒〵䀸
8u/l&/ro	㖒㌧〹
8u/l&m	㖒ㆄ
8u/l&n	㖒㍕
8u/lE	㖒ぅ
8u/la	㖒〢
8u/la/yE	㖒〢〤
8u/la/yi	㖒〢㆕
8u/li	㖒も
8u/lo	㖒㌳
8u/ri/yE	㖒〵〤
8u/yE	㖒〤
8ul	䄃
8ul/bi/ya/bu/ni	䄃ちㄈらこ
8ul/pe/k&r	䄃㈁㉲
8ul/xob	䄃〶
8ur/ba/8&/mun	㊀〱ㄷだ
8ur/ba/8E	㊀〱㊁
8ur/ba/8E/ha/ro	㊀〱㊁と〹
8ur/ba/8E/yE	㊀〱㊁〤
8ur/tE/Sun	㊀つ㆒
8ur/tES	㊀㉩
8urt	㥙
E	【
E/Ga/rE	【〉〕
E/Ga/z&/tun	【〉ㄥㄖ
E/Ga/zE	【〉ㄕ
E/d&/rE	【㄰〕
E/dE	【あ
E/da/mE	【〴ㆂ
E/da/mE/yE	【〴ㆂ〤
E/fE/So	【㈷〈
E/fa/dE	【㕈あ
E/ko	【ぇ
E/ko/no/mik	【ぇㆈ䉐
E/la/hi	【〢ょ
E/lam	【㎔
E/lan	【㍒
E/li/z&/bEt	【もㄥ㐥
E/li/za/bE/tE	【も㎇】つ
E/li/za/bEt	【も㎇㐥
E/mad	【䚔
E/mel	【䉵
E/nEr/Gi	【㌅㌆
E/nEr/Gim	【㌅㠶
E/sE/mE/sES	【〇ㆂ㐃
E/sE/mEs	【〇ㄅ
E/sE/mEs/ka/ri	【〇ㄅ㐶〵
E/tE/fa/8&n	【つ㕈㚉
E/tE/fa/8E	【つ㕈㊁
E/tE/fa/8E/h&/m&/Sun	【つ㕈㊁ㄱば㆒
E/tE/fa/8a	【つ㕈ぃ
E/tE/fa/8a/yi	【つ㕈ぃ㆕
E/tE/fa/8i	【つ㕈㌶
E/tE/fa/8i/yE	【つ㕈㌶〤
E/tE/fa8	【つ䈡
E/tE/la	【つ〢
E/tE/la/yE	【つ〢〤
E/tE/ma/l&n	【つ〖㍕
E/tE/ma/lES	【つ〖㈱
E/tE/sal	【つ㈇
E/za/fE	【㎇㈷
EG/ba/r&n	㝐〱へ
EG/ba/ri	㝐〱〵
EG/dE/ha	㝐あと
EG/dE/ha/E	㝐あと【
EG/dE/ha/h&/ro	㝐あとㄱ〹
EG/dE/ha/ha	㝐あとと
EG/dE/hast	㝐あ㠁
EG/ra	㝐ㅹ
EG/ra/ha	㝐ㅹと
EG/ra/yE	㝐ㅹ〤
EG/raS	㝐ㄐ
ES/8E	㑃㊁
ES/8E/Sun	㑃㊁㆒
ES/8al	㑃㒄
ES/ga/lE	㑃㍡ぅ
ES/ga/lES	㑃㍡㈱
ES/ga/li	㑃㍡も
ES/gal	㑃㚐
ES/ka/li	㑃㐶も
ES/mE/So	㑃ㆂ〈
ES/ra/8i	㑃ㅹ㌶
ES/tE/ba	㑃つ〱
ES/tE/ba/ha	㑃つ〱と
ES/tE/ba/hi	㑃つ〱ょ
ES/tE/ba/hi/yE	㑃つ〱ょ〤
ES/tE/ba/mi/za/ni	㑃つ〱〃㎇こ
ES/tE/bah	㑃つ㢖
ES/tE/bast	㑃つ㦓
ES/tE/ha	㑃つと
ES/ti/ya8	㑃ㅔ䕓
ES8	䠢
Eb	㑩
Eb/ra/hi/mi	㑩ㅹょ〃
Eb/tE/ka/ri	㑩つ㐶〵
Ec	㚈
Ef	㕓
Ef/tE/za	㕓つ㎇
Ef/tE/za/yi	㕓つ㎇㆕
Eh	㜇
Eh/sa/sE	㜇㈆〇
Eh/sas	㜇䆔
Eh/tE/mal	㜇つ㔹
Eh/ti/ya/Gi	㜇ㅔㄈ㌆
Eh/ti/yaG	㜇ㅔ䈣
Eh/ti/yat	㜇ㅔ㥶
Eks/tE/ra	䎃つㅹ
Eks/tE/ra/yE	䎃つㅹ〤
Eks/tE/sas	䎃つ䆔
El	㕗
El/mi/ra	㕗〃ㅹ
Elm	䕖
Em	㈉
Em/S&/bi/yE	㈉㍸ち〤
Em/S&b	㈉㎂
Em/kan	㈉㜴
Em/ru/z&m	㈉ㄹ㑶
Em/ruz	㈉㈐
Em/sal	㈉㈇
Em/tE/ha/nES	㈉つと㉳
Em/tE/ha/na/Sun	㈉つと〸㆒
Em/tE/ha/na/mun	㈉つと〸だ
Em/tE/han	㈉つㅉ
Em/ti/ya/zES	㈉ㅔㄈㄧ
